childr,65
sci,123
expedit,597
funct,409
consum,304
known,831
skil,519
aly,823
nutrit,216
discharg,417
vet,66
middl,305
depend,520
gold,865
leas,906
olymp,189
april,894
young,190
list,824
seny,191
sens,192
oversight,67
spec,241
deficit,349
road,587
airport,594
celebr,759
parcel,590
disclos,654
execut,576
util,591
electron,866
pract,592
disast,193
govern,447
octob,306
affect,448
school,694
level,761
valley,817
tre,194
correct,551
item,522
adjust,124
tak,666
highway,135
team,68
il,500
tru,195
dis,523
cap,314
repres,405
judg,867
scen,69
compens,70
direct,696
crop,655
sign,71
second,0
cost,307
design,825
specy,244
ter,826
chem,245
port,763
med,451
nee,449
abl,593
benefit,910
furth,145
uniform,308
access,656
energy,818
xvii,698
new,450
ground,339
deduc,657
involv,268
elimin,452
enh,705
elect,525
leg,155
mem,453
men,454
decid,361
met,455
otherw,658
address,72
cult,1
iraq,363
waiv,524
valu,734
study,246
technolog,196
credit,456
amount,364
permit,457
corp,738
chang,638
offsh,827
medicin,365
reg,673
depart,125
entrepr,459
campaign,460
win,642
transit,595
wil,411
county,461
vis,126
purchas,224
instal,73
firearm,310
market,311
smal,829
perc,526
fee,644
acryl,596
commun,197
mexico,494
visit,528
suppl,768
perm,529
illeg,139
settl,908
chapt,653
asset,701
recommend,463
traum,844
injury,300
until,2
pres,771
capit,772
minim,855
afford,74
peopl,75
company,128
annivers,412
award,247
vehic,521
trail,660
export,863
train,661
adult,465
examin,531
adjourn,702
hold,3
tariff,249
goal,835
behalf,76
100th,344
account,662
dispos,778
kil,504
hous,598
cas,312
car,313
work,250
det,599
dev,762
religy,773
necess,716
can,315
cal,316
meet,413
obtain,901
disapprov,129
control,414
claim,533
pipelin,859
process,198
oc,814
tax,870
high,199
abort,317
council,534
crimin,200
mortg,600
condemn,130
surfac,663
end,703
recovery,251
eng,704
hon,4
travel,5
hom,6
europ,348
delay,201
ens,706
ent,707
forest,664
opt,506
occup,318
simpl,131
polit,467
recogn,252
mat,535
lak,253
farm,415
assocy,601
lab,254
stor,482
numb,838
endang,7
such,77
mak,538
law,256
grow,540
man,541
febru,774
hist,795
emit,798
conduc,667
grant,391
spous,708
offens,319
caus,334
receiv,503
maintain,468
environ,710
deposit,542
allow,203
democr,543
americ,873
first,555
negoty,466
decl,469
medic,346
trib,748
help,369
pref,767
approv,320
held,370
own,912
through,604
divid,836
equip,544
entitl,545
colorado,176
fir,9
group,546
cle,711
israel,830
comprehend,712
fib,10
pend,605
policy,547
fin,11
fil,12
flex,875
anim,470
return,839
food,371
dam,668
pollut,607
auth,685
docu,205
dat,669
aft,665
facilit,206
they,257
acceiv,471
schools,13
resourc,837
spend,640
day,636
nor,322
possess,548
trad,876
meas,472
achiev,132
exceiv,207
conflict,392
each,713
found,133
oblig,473
mean,108
el,323
whil,14
en,324
intellig,670
replac,325
fish,609
receipt,78
continu,549
crit,558
ex,326
year,327
navy,475
our,692
ev,328
eq,329
out,877
concur,779
network,259
facil,677
rep,240
rev,671
research,134
may,536
sustain,372
rel,242
internet,79
defens,309
red,243
integr,683
viol,136
diseas,552
giv,741
domest,80
contain,426
charit,674
standard,260
reason,373
term,777
releas,122
org,553
teach,366
card,330
prescrib,780
welf,433
janu,59
renew,261
enforc,209
footwear,828
outsid,210
presid,675
retain,255
refug,8
profess,331
mad,537
origin,781
crim,556
suspend,782
exchang,611
independ,262
wast,15
strategic,676
restrict,717
acquisit,557
guar,137
carry,263
stabl,612
miss,375
city,82
sourc,760
maj,539
capac,879
district,783
v,832
licens,211
equ,718
system,212
least,613
their,880
attack,418
expand,376
xix,16
termin,213
individ,559
john,264
includ,648
streets,360
memb,560
hum,784
park,614
qual,332
part,615
refund,776
conserv,721
than,333
prev,769
b,616
target,265
coast,483
bef,419
sery,785
project,17
serg,786
street,697
attorney,51
posit,787
toward,377
bet,420
are,848
driv,722
comput,140
san,83
sam,84
sal,491
strengthen,842
modern,476
pri,788
saf,85
compon,897
exerc,843
rat,724
immigr,280
reserv,625
clin,882
exclud,709
seek,477
sav,86
issu,202
lif,378
acid,868
engin,335
min,678
florid,883
lin,379
reauth,720
zon,87
stapl,394
lit,380
forc,516
liv,381
discret,214
territ,266
build,617
which,884
shelf,881
transmit,267
subject,488
rol,758
sect,603
begin,336
posthum,215
unless,679
distribut,618
deploy,737
glob,725
who,885
chart,619
paid,561
surveil,517
marin,478
assault,562
plan,141
plac,142
coin,726
class,886
charg,620
deny,887
urg,421
don,479
exc,143
urb,422
camp,18
request,302
hospit,19
expendit,20
carolin,729
determin,888
affair,423
commerc,621
prim,188
jurisdict,144
pric,21
maint,338
recipy,792
avy,900
elig,874
feas,889
texa,680
priv,22
impact,146
consolid,269
busy,23
acquir,481
northern,410
ment,24
transact,89
should,217
black,530
screening,270
treasury,563
fuel,424
analys,793
hir,845
workforc,382
contribut,891
express,622
passeng,218
autom,219
joint,425
champ,913
increas,682
liabl,147
gen,564
comply,484
earn,485
bas,486
tot,719
h,220
borrow,550
bay,208
reimburs,695
common,623
cre,148
bal,487
septemb,271
island,586
commod,624
respond,25
sev,149
set,150
art,847
fair,26
sep,151
enco,565
convey,403
sex,152
ov,816
sec,153
result,27
sou,58
respons,28
fail,29
sen,154
sport,340
fost,30
arm,849
concern,341
reform,337
nuclear,221
review,794
particip,383
wom,384
paty,699
bureau,91
between,90
import,342
across,567
altern,626
accord,272
extend,31
court,834
aircraft,627
no,751
carbon,33
debt,34
addit,893
protect,731
cov,273
admin,427
country,35
unemploy,36
oversea,850
job,892
drug,222
foreign,628
arizon,804
enrol,700
monu,343
mand,92
long-term,157
improv,568
penal,746
among,569
supply,902
pow,799
loan,158
excess,362
period,801
pop,802
prem,766
commend,684
pol,102
commem,811
shutdown,629
vessel,385
respect,812
guid,274
foreclos,895
taxpay,93
rac,723
comb,796
evalu,443
fre,37
treaty,728
stamp,387
west,94
immedy,223
due,851
cent,429
strategy,438
subsidy,38
revenu,275
secret,630
interest,492
basin,493
board,290
stud,672
regul,39
transp,649
exempt,388
sequest,169
calc,464
fund,159
gam,632
child,40
educ,160
pilot,803
milit,633
fut,634
ident,276
sit,871
budget,161
air,277
employ,41
enact,903
report,730
aid,278
ful,635
property,279
observ,899
famy,95
cons,281
cont,282
wild,898
conv,283
manufact,163
riv,854
is,495
ir,496
ii,498
it,248
iv,497
vot,164
cant,499
good,606
thos,156
conf,284
incom,225
pursu,96
id,501
if,502
shar,390
par,571
develop,345
fabr,367
perform,285
pay,572
alask,42
econom,97
partn,430
any,789
low-income,736
congrat,428
party,431
shal,368
complet,714
week,805
competit,226
oil,573
statut,806
assist,574
upon,227
effect,432
publ,286
syr,637
rais,287
medicaid,165
refin,43
traffick,288
reclam,228
cosmet,686
audit,229
off,230
reliev,807
mobl,393
i,434
agricult,347
without,808
person,166
omnib,914
appropry,575
expens,167
polym,231
hazard,872
entry,639
academ,168
innov,566
legisl,44
propos,856
construct,840
capitol,45
just,505
less,232
being,98
money,577
remov,841
rest,99
not,321
victim,289
clos,809
volunt,458
adv,687
york,878
cut,32
hal,46
cur,641
expos,735
tim,810
wer,386
bank,258
homeland,170
prison,47
has,48
pot,800
hav,49
real,162
march,395
preserv,50
mor,578
mov,579
mot,580
liby,100
mon,581
background,507
world,101
railroad,582
athlet,508
mod,583
loss,435
resid,396
d,171
success,688
rehabilit,172
collect,857
republ,584
recont,858
clar,103
emerg,917
oxid,291
right,52
old,53
intery,509
staff,681
disord,510
maxim,511
resolv,397
prohibit,715
contin,862
afgh,512
traff,173
apply,869
bord,292
constitut,104
transport,233
gross,585
trust,732
learn,764
lead,905
ear,890
definit,105
princip,643
recognit,174
leav,907
select,127
condit,54
proc,860
be,175
infrastruct,138
investig,909
und,490
rul,398
inspect,813
artic,350
fishery,896
colleg,55
promot,513
rur,399
from,645
post,293
impos,646
acc,106
surv,790
about,689
columb,911
freedom,436
industry,107
army,462
recr,374
stand,815
barry,570
commit,514
bond,474
produc,739
block,400
op,204
soc,56
univers,527
sod,57
fisc,608
civil,740
into,177
within,401
washington,437
bound,294
assess,416
guard,690
efficy,109
been,733
homeless,110
effort,532
opportun,295
nurs,351
whos,852
wildl,588
risk,693
loc,352
rely,742
wal,296
institut,402
area,353
wag,297
cert,659
support,60
submit,178
custom,81
avail,61
virgin,743
subst,647
appl,915
low,354
suit,179
wat,298
war,299
appoint,445
an,117
form,515
hr,439
heal,744
regard,819
jun,820
courth,440
but,691
delivery,235
contract,797
gain,441
abus,88
mitig,180
dur,853
counsel,745
fraud,355
mixt,727
consist,861
up,181
us,182
prep,770
record,916
un,183
limit,442
dea,765
cit,184
russ,112
inform,775
retir,301
impl,185
connect,610
his,846
adopt,791
ad,113
ag,114
enterpr,747
int,236
demonst,404
am,115
al,116
ins,237
novemb,238
ar,118
coop,833
at,119
aw,120
ind,239
transf,650
doe,480
californ,62
check,749
furn,750
herit,444
against,489
interst,518
personnel,589
pat,602
when,752
nam,406
flood,63
gre,864
branch,904
test,303
you,356
techn,753
hundr,754
phys,357
congress,121
lend,651
gas,631
mississipp,821
nevad,407
oregon,408
consid,755
beneficy,756
peac,358
reduc,359
sanct,234
land,111
coordin,389
ord,554
invest,822
monit,652
discrimin,186
vietnam,757
decemb,446
wheth,64
agr,187
